Date,Description,Amount
1/6/2034,Principal Payment Split Out,"$1,250.62"
1/6/2034,Escrow Deposit,$848.18
1/17/2034,Outstanding Principal,"$198,585.36"
2/6/2034,Interest Payment Split Out,$744.70
2/6/2034,Principal Payment Split Out,"$1,255.30"
2/6/2034,Escrow Deposit,$848.18
2/17/2034,Outstanding Principal,"$197,330.06"
3/6/2034,Interest Payment Split Out,$739.99
3/6/2034,Principal Payment Split Out,"$1,260.01"
3/6/2034,Escrow Deposit,$848.18
3/17/2034,Outstanding Principal,"$196,070.04"
4/6/2034,Interest Payment Split Out,$735.26
4/6/2034,Principal Payment Split Out,"$1,264.74"
4/6/2034,Escrow Deposit,$848.18
4/17/2034,Outstanding Principal,"$194,805.31"
5/6/2034,Interest Payment Split Out,$730.52
5/6/2034,Principal Payment Split Out,"$1,269.48"
5/6/2034,Escrow Deposit,$848.18
5/17/2034,Outstanding Principal,"$193,535.83"
6/6/2034,Interest Payment Split Out,$725.76
6/6/2034,Principal Payment Split Out,"$1,274.24"
6/6/2034,Escrow Deposit,$848.18
6/17/2034,Outstanding Principal,"$192,261.59"
7/6/2034,Interest Payment Split Out,$720.98
7/6/2034,Principal Payment Split Out,"$1,279.02"
7/6/2034,Escrow Deposit,$848.18
7/17/2034,Outstanding Principal,"$190,982.57"
8/6/2034,Interest Payment Split Out,$716.18
8/6/2034,Principal Payment Split Out,"$1,283.82"
8/6/2034,Escrow Deposit,$848.18
8/17/2034,Outstanding Principal,"$189,698.75"
9/6/2034,Interest Payment Split Out,$711.37
9/6/2034,Principal Payment Split Out,"$1,288.63"
9/6/2034,Escrow Deposit,$848.18
9/17/2034,Outstanding Principal,"$188,410.12"
10/6/2034,Interest Payment Split Out,$706.54
10/6/2034,Principal Payment Split Out,"$1,293.46"
10/6/2034,Escrow Deposit,$848.18
10/17/2034,Outstanding Principal,"$187,116.66"
11/6/2034,Interest Payment Split Out,$701.69
11/6/2034,Principal Payment Split Out,"$1,298.31"
11/6/2034,Escrow Deposit,$848.18
11/17/2034,Outstanding Principal,"$185,818.35"
12/6/2034,Interest Payment Split Out,$696.82
12/6/2034,Principal Payment Split Out,"$1,303.18"
12/6/2034,Escrow Deposit,$848.18
12/17/2034,Outstanding Principal,"$184,515.17"
1/6/2035,Interest Payment Split Out,$691.93
1/6/2035,Principal Payment Split Out,"$1,308.07"
1/6/2035,Escrow Deposit,$848.18
1/17/2035,Outstanding Principal,"$183,207.10"
2/6/2035,Interest Payment Split Out,$687.03
2/6/2035,Principal Payment Split Out,"$1,312.97"
2/6/2035,Escrow Deposit,$848.18
2/17/2035,Outstanding Principal,"$181,894.12"
3/6/2035,Interest Payment Split Out,$682.10
3/6/2035,Principal Payment Split Out,"$1,317.90"
3/6/2035,Escrow Deposit,$848.18
3/17/2035,Outstanding Principal,"$180,576.23"
4/6/2035,Interest Payment Split Out,$677.16
4/6/2035,Principal Payment Split Out,"$1,322.84"
4/6/2035,Escrow Deposit,$848.18
4/17/2035,Outstanding Principal,"$179,253.39"
5/6/2035,Interest Payment Split Out,$672.20
5/6/2035,Principal Payment Split Out,"$1,327.80"
5/6/2035,Escrow Deposit,$848.18
5/17/2035,Outstanding Principal,"$177,925.59"
6/6/2035,Interest Payment Split Out,$667.22
6/6/2035,Principal Payment Split Out,"$1,332.78"
6/6/2035,Escrow Deposit,$848.18
6/17/2035,Outstanding Principal,"$176,592.81"
7/6/2035,Interest Payment Split Out,$662.22
7/6/2035,Principal Payment Split Out,"$1,337.78"
7/6/2035,Escrow Deposit,$848.18
7/17/2035,Outstanding Principal,"$175,255.03"
8/6/2035,Interest Payment Split Out,$657.21
8/6/2035,Principal Payment Split Out,"$1,342.79"
8/6/2035,Escrow Deposit,$848.18
8/17/2035,Outstanding Principal,"$173,912.24"
9/6/2035,Interest Payment Split Out,$652.17
9/6/2035,Principal Payment Split Out,"$1,347.83"
9/6/2035,Escrow Deposit,$848.18
9/17/2035,Outstanding Principal,"$172,564.41"
10/6/2035,Interest Payment Split Out,$647.12
10/6/2035,Principal Payment Split Out,"$1,352.88"
10/6/2035,Escrow Deposit,$848.18
10/17/2035,Outstanding Principal,"$171,211.53"
11/6/2035,Interest Payment Split Out,$642.04
11/6/2035,Principal Payment Split Out,"$1,357.96"
11/6/2035,Escrow Deposit,$848.18
11/17/2035,Outstanding Principal,"$169,853.57"
12/6/2035,Interest Payment Split Out,$636.95
12/6/2035,Principal Payment Split Out,"$1,363.05"
12/6/2035,Escrow Deposit,$848.18
12/17/2035,Outstanding Principal,"$168,490.52"
1/6/2036,Interest Payment Split Out,$631.84
1/6/2036,Principal Payment Split Out,"$1,368.16"
1/6/2036,Escrow Deposit,$848.18
1/17/2036,Outstanding Principal,"$167,122.36"
2/6/2036,Interest Payment Split Out,$626.71
2/6/2036,Principal Payment Split Out,"$1,373.29"
2/6/2036,Escrow Deposit,$848.18
2/17/2036,Outstanding Principal,"$165,749.07"
3/6/2036,Interest Payment Split Out,$621.56
3/6/2036,Principal Payment Split Out,"$1,378.44"
3/6/2036,Escrow Deposit,$848.18
3/17/2036,Outstanding Principal,"$164,370.63"
4/6/2036,Interest Payment Split Out,$616.39
4/6/2036,Principal Payment Split Out,"$1,383.61"
4/6/2036,Escrow Deposit,$848.18
4/17/2036,Outstanding Principal,"$162,987.02"
5/6/2036,Interest Payment Split Out,$611.20
5/6/2036,Principal Payment Split Out,"$1,388.80"
5/6/2036,Escrow Deposit,$848.18
5/17/2036,Outstanding Principal,"$161,598.22"
6/6/2036,Interest Payment Split Out,$605.99
6/6/2036,Principal Payment Split Out,"$1,394.01"
6/6/2036,Escrow Deposit,$848.18
6/17/2036,Outstanding Principal,"$160,204.21"
7/6/2036,Interest Payment Split Out,$600.77
7/6/2036,Principal Payment Split Out,"$1,399.23"
7/6/2036,Escrow Deposit,$848.18
7/17/2036,Outstanding Principal,"$158,804.98"
8/6/2036,Interest Payment Split Out,$595.52
8/6/2036,Principal Payment Split Out,"$1,404.48"
8/6/2036,Escrow Deposit,$848.18
8/17/2036,Outstanding Principal,"$157,400.50"
9/6/2036,Interest Payment Split Out,$590.25
9/6/2036,Principal Payment Split Out,"$1,409.75"
9/6/2036,Escrow Deposit,$848.18
9/17/2036,Outstanding Principal,"$155,990.75"
10/6/2036,Interest Payment Split Out,$584.97
10/6/2036,Principal Payment Split Out,"$1,415.03"
10/6/2036,Escrow Deposit,$848.18
10/17/2036,Outstanding Principal,"$154,575.71"
11/6/2036,Interest Payment Split Out,$579.66
11/6/2036,Principal Payment Split Out,"$1,420.34"
11/6/2036,Escrow Deposit,$848.18
11/17/2036,Outstanding Principal,"$153,155.37"
12/6/2036,Interest Payment Split Out,$574.33
12/6/2036,Principal Payment Split Out,"$1,425.67"
12/6/2036,Escrow Deposit,$848.18
12/17/2036,Outstanding Principal,"$151,729.70"
1/6/2037,Interest Payment Split Out,$568.99
1/6/2037,Principal Payment Split Out,"$1,431.01"
1/6/2037,Escrow Deposit,$848.18
1/17/2037,Outstanding Principal,"$150,298.69"
2/6/2037,Interest Payment Split Out,$563.62
2/6/2037,Principal Payment Split Out,"$1,436.38"
2/6/2037,Escrow Deposit,$848.18
2/17/2037,Outstanding Principal,"$148,862.31"
3/6/2037,Interest Payment Split Out,$558.23
3/6/2037,Principal Payment Split Out,"$1,441.77"
3/6/2037,Escrow Deposit,$848.18
3/17/2037,Outstanding Principal,"$147,420.54"
4/6/2037,Interest Payment Split Out,$552.83
4/6/2037,Principal Payment Split Out,"$1,447.17"
4/6/2037,Escrow Deposit,$848.18
4/17/2037,Outstanding Principal,"$145,973.37"
5/6/2037,Interest Payment Split Out,$547.40
5/6/2037,Principal Payment Split Out,"$1,452.60"
5/6/2037,Escrow Deposit,$848.18
5/17/2037,Outstanding Principal,"$144,520.77"
6/6/2037,Interest Payment Split Out,$541.95
6/6/2037,Principal Payment Split Out,"$1,458.05"
6/6/2037,Escrow Deposit,$848.18
6/17/2037,Outstanding Principal,"$143,062.73"
7/6/2037,Interest Payment Split Out,$536.49
7/6/2037,Principal Payment Split Out,"$1,463.51"
7/6/2037,Escrow Deposit,$848.18
7/17/2037,Outstanding Principal,"$141,599.21"
8/6/2037,Interest Payment Split Out,$531.00
8/6/2037,Principal Payment Split Out,"$1,469.00"
8/6/2037,Escrow Deposit,$848.18
8/17/2037,Outstanding Principal,"$140,130.21"
9/6/2037,Interest Payment Split Out,$525.49
9/6/2037,Principal Payment Split Out,"$1,474.51"
9/6/2037,Escrow Deposit,$848.18
9/17/2037,Outstanding Principal,"$138,655.70"
10/6/2037,Interest Payment Split Out,$519.96
10/6/2037,Principal Payment Split Out,"$1,480.04"
10/6/2037,Escrow Deposit,$848.18
10/17/2037,Outstanding Principal,"$137,175.65"
11/6/2037,Interest Payment Split Out,$514.41
11/6/2037,Principal Payment Split Out,"$1,485.59"
11/6/2037,Escrow Deposit,$848.18
11/17/2037,Outstanding Principal,"$135,690.06"
12/6/2037,Interest Payment Split Out,$508.84
12/6/2037,Principal Payment Split Out,"$1,491.16"
12/6/2037,Escrow Deposit,$848.18
12/17/2037,Outstanding Principal,"$134,198.90"
1/6/2038,Interest Payment Split Out,$503.25
1/6/2038,Principal Payment Split Out,"$1,496.75"
1/6/2038,Escrow Deposit,$848.18
1/17/2038,Outstanding Principal,"$132,702.15"
2/6/2038,Interest Payment Split Out,$497.63
2/6/2038,Principal Payment Split Out,"$1,502.37"
2/6/2038,Escrow Deposit,$848.18
2/17/2038,Outstanding Principal,"$131,199.78"
3/6/2038,Interest Payment Split Out,$492.00
3/6/2038,Principal Payment Split Out,"$1,508.00"
3/6/2038,Escrow Deposit,$848.18
3/17/2038,Outstanding Principal,"$129,691.78"
4/6/2038,Interest Payment Split Out,$486.34
4/6/2038,Principal Payment Split Out,"$1,513.66"
4/6/2038,Escrow Deposit,$848.18
4/17/2038,Outstanding Principal,"$128,178.12"
5/6/2038,Interest Payment Split Out,$480.67
5/6/2038,Principal Payment Split Out,"$1,519.33"
5/6/2038,Escrow Deposit,$848.18
5/17/2038,Outstanding Principal,"$126,658.79"
6/6/2038,Interest Payment Split Out,$474.97
6/6/2038,Principal Payment Split Out,"$1,525.03"
6/6/2038,Escrow Deposit,$848.18
6/17/2038,Outstanding Principal,"$125,133.76"
7/6/2038,Interest Payment Split Out,$469.25
7/6/2038,Principal Payment Split Out,"$1,530.75"
7/6/2038,Escrow Deposit,$848.18
7/17/2038,Outstanding Principal,"$123,603.01"
8/6/2038,Interest Payment Split Out,$463.51
8/6/2038,Principal Payment Split Out,"$1,536.49"
8/6/2038,Escrow Deposit,$848.18
8/17/2038,Outstanding Principal,"$122,066.52"
9/6/2038,Interest Payment Split Out,$457.75
9/6/2038,Principal Payment Split Out,"$1,542.25"
9/6/2038,Escrow Deposit,$848.18
9/17/2038,Outstanding Principal,"$120,524.27"
10/6/2038,Interest Payment Split Out,$451.97
10/6/2038,Principal Payment Split Out,"$1,548.03"
10/6/2038,Escrow Deposit,$848.18
10/17/2038,Outstanding Principal,"$118,976.24"
11/6/2038,Interest Payment Split Out,$446.16
11/6/2038,Principal Payment Split Out,"$1,553.84"
11/6/2038,Escrow Deposit,$848.18
11/17/2038,Outstanding Principal,"$117,422.40"
12/6/2038,Interest Payment Split Out,$440.33
12/6/2038,Principal Payment Split Out,"$1,559.67"
12/6/2038,Escrow Deposit,$848.18
12/17/2038,Outstanding Principal,"$115,862.73"
1/6/2039,Interest Payment Split Out,$434.49
1/6/2039,Principal Payment Split Out,"$1,565.51"
1/6/2039,Escrow Deposit,$848.18
1/17/2039,Outstanding Principal,"$114,297.22"
2/6/2039,Interest Payment Split Out,$428.61
2/6/2039,Principal Payment Split Out,"$1,571.39"
2/6/2039,Escrow Deposit,$848.18
2/17/2039,Outstanding Principal,"$112,725.83"
3/6/2039,Interest Payment Split Out,$422.72
3/6/2039,Principal Payment Split Out,"$1,577.28"
3/6/2039,Escrow Deposit,$848.18
3/17/2039,Outstanding Principal,"$111,148.56"
4/6/2039,Interest Payment Split Out,$416.81
4/6/2039,Principal Payment Split Out,"$1,583.19"
4/6/2039,Escrow Deposit,$848.18
4/17/2039,Outstanding Principal,"$109,565.36"
5/6/2039,Interest Payment Split Out,$410.87
5/6/2039,Principal Payment Split Out,"$1,589.13"
5/6/2039,Escrow Deposit,$848.18
5/17/2039,Outstanding Principal,"$107,976.23"
6/6/2039,Interest Payment Split Out,$404.91
6/6/2039,Principal Payment Split Out,"$1,595.09"
6/6/2039,Escrow Deposit,$848.18
6/17/2039,Outstanding Principal,"$106,381.14"
7/6/2039,Interest Payment Split Out,$398.93
7/6/2039,Principal Payment Split Out,"$1,601.07"
7/6/2039,Escrow Deposit,$848.18
7/17/2039,Outstanding Principal,"$104,780.07"
8/6/2039,Interest Payment Split Out,$392.93
8/6/2039,Principal Payment Split Out,"$1,607.07"
8/6/2039,Escrow Deposit,$848.18
8/17/2039,Outstanding Principal,"$103,173.00"
9/6/2039,Interest Payment Split Out,$386.90
9/6/2039,Principal Payment Split Out,"$1,613.10"
9/6/2039,Escrow Deposit,$848.18
9/17/2039,Outstanding Principal,"$101,559.90"
10/6/2039,Interest Payment Split Out,$380.85
10/6/2039,Principal Payment Split Out,"$1,619.15"
10/6/2039,Escrow Deposit,$848.18
10/17/2039,Outstanding Principal,"$99,940.75"
11/6/2039,Interest Payment Split Out,$374.78
11/6/2039,Principal Payment Split Out,"$1,625.22"
11/6/2039,Escrow Deposit,$848.18
11/17/2039,Outstanding Principal,"$98,315.53"
12/6/2039,Interest Payment Split Out,$368.68
12/6/2039,Principal Payment Split Out,"$1,631.32"
12/6/2039,Escrow Deposit,$848.18
12/17/2039,Outstanding Principal,"$96,684.21"
1/6/2040,Interest Payment Split Out,$362.57
1/6/2040,Principal Payment Split Out,"$1,637.43"
1/6/2040,Escrow Deposit,$848.18
1/17/2040,Outstanding Principal,"$95,046.77"
2/6/2040,Interest Payment Split Out,$356.43
2/6/2040,Principal Payment Split Out,"$1,643.57"
2/6/2040,Escrow Deposit,$848.18
2/17/2040,Outstanding Principal,"$93,403.20"
3/6/2040,Interest Payment Split Out,$350.26
3/6/2040,Principal Payment Split Out,"$1,649.74"
3/6/2040,Escrow Deposit,$848.18
3/17/2040,Outstanding Principal,"$91,753.46"
4/6/2040,Interest Payment Split Out,$344.08
4/6/2040,Principal Payment Split Out,"$1,655.92"
4/6/2040,Escrow Deposit,$848.18
4/17/2040,Outstanding Principal,"$90,097.54"
5/6/2040,Interest Payment Split Out,$337.87
5/6/2040,Principal Payment Split Out,"$1,662.13"
5/6/2040,Escrow Deposit,$848.18
5/17/2040,Outstanding Principal,"$88,435.40"
6/6/2040,Interest Payment Split Out,$331.63
6/6/2040,Principal Payment Split Out,"$1,668.37"
6/6/2040,Escrow Deposit,$848.18
6/17/2040,Outstanding Principal,"$86,767.04"
7/6/2040,Interest Payment Split Out,$325.38
7/6/2040,Principal Payment Split Out,"$1,674.62"
7/6/2040,Escrow Deposit,$848.18
7/17/2040,Outstanding Principal,"$85,092.41"
8/6/2040,Interest Payment Split Out,$319.10
8/6/2040,Principal Payment Split Out,"$1,680.90"
8/6/2040,Escrow Deposit,$848.18
8/17/2040,Outstanding Principal,"$83,411.51"
9/6/2040,Interest Payment Split Out,$312.79
9/6/2040,Principal Payment Split Out,"$1,687.21"
9/6/2040,Escrow Deposit,$848.18
9/17/2040,Outstanding Principal,"$81,724.30"
10/6/2040,Interest Payment Split Out,$306.47
10/6/2040,Principal Payment Split Out,"$1,693.53"
10/6/2040,Escrow Deposit,$848.18
10/17/2040,Outstanding Principal,"$80,030.77"
11/6/2040,Interest Payment Split Out,$300.12
11/6/2040,Principal Payment Split Out,"$1,699.88"
11/6/2040,Escrow Deposit,$848.18
11/17/2040,Outstanding Principal,"$78,330.88"
12/6/2040,Interest Payment Split Out,$293.74
12/6/2040,Principal Payment Split Out,"$1,706.26"
12/6/2040,Escrow Deposit,$848.18
12/17/2040,Outstanding Principal,"$76,624.62"
1/6/2041,Interest Payment Split Out,$287.34
1/6/2041,Principal Payment Split Out,"$1,712.66"
1/6/2041,Escrow Deposit,$848.18
1/17/2041,Outstanding Principal,"$74,911.97"
2/6/2041,Interest Payment Split Out,$280.92
2/6/2041,Principal Payment Split Out,"$1,719.08"
2/6/2041,Escrow Deposit,$848.18
2/17/2041,Outstanding Principal,"$73,192.89"
3/6/2041,Interest Payment Split Out,$274.47
3/6/2041,Principal Payment Split Out,"$1,725.53"
3/6/2041,Escrow Deposit,$848.18
3/17/2041,Outstanding Principal,"$71,467.36"
4/6/2041,Interest Payment Split Out,$268.00
4/6/2041,Principal Payment Split Out,"$1,732.00"
4/6/2041,Escrow Deposit,$848.18
4/17/2041,Outstanding Principal,"$69,735.36"
5/6/2041,Interest Payment Split Out,$261.51
5/6/2041,Principal Payment Split Out,"$1,738.49"
5/6/2041,Escrow Deposit,$848.18
5/17/2041,Outstanding Principal,"$67,996.87"
6/6/2041,Interest Payment Split Out,$254.99
6/6/2041,Principal Payment Split Out,"$1,745.01"
6/6/2041,Escrow Deposit,$848.18
6/17/2041,Outstanding Principal,"$66,251.86"
7/6/2041,Interest Payment Split Out,$248.44
7/6/2041,Principal Payment Split Out,"$1,751.56"
7/6/2041,Escrow Deposit,$848.18
7/17/2041,Outstanding Principal,"$64,500.30"
8/6/2041,Interest Payment Split Out,$241.88
8/6/2041,Principal Payment Split Out,"$1,758.12"
8/6/2041,Escrow Deposit,$848.18
8/17/2041,Outstanding Principal,"$62,742.18"
9/6/2041,Interest Payment Split Out,$235.28
9/6/2041,Principal Payment Split Out,"$1,764.72"
9/6/2041,Escrow Deposit,$848.18
9/17/2041,Outstanding Principal,"$60,977.46"
10/6/2041,Interest Payment Split Out,$228.67
10/6/2041,Principal Payment Split Out,"$1,771.33"
10/6/2041,Escrow Deposit,$848.18
10/17/2041,Outstanding Principal,"$59,206.13"
11/6/2041,Interest Payment Split Out,$222.02
11/6/2041,Principal Payment Split Out,"$1,777.98"
11/6/2041,Escrow Deposit,$848.18
11/17/2041,Outstanding Principal,"$57,428.15"
12/6/2041,Interest Payment Split Out,$215.36
12/6/2041,Principal Payment Split Out,"$1,784.64"
12/6/2041,Escrow Deposit,$848.18
12/17/2041,Outstanding Principal,"$55,643.51"
1/6/2042,Interest Payment Split Out,$208.66
1/6/2042,Principal Payment Split Out,"$1,791.34"
1/6/2042,Escrow Deposit,$848.18
1/17/2042,Outstanding Principal,"$53,852.17"
2/6/2042,Interest Payment Split Out,$201.95
2/6/2042,Principal Payment Split Out,"$1,798.05"
2/6/2042,Escrow Deposit,$848.18
2/17/2042,Outstanding Principal,"$52,054.11"
3/6/2042,Interest Payment Split Out,$195.20
3/6/2042,Principal Payment Split Out,"$1,804.80"
3/6/2042,Escrow Deposit,$848.18
3/17/2042,Outstanding Principal,"$50,249.32"
4/6/2042,Interest Payment Split Out,$188.43
4/6/2042,Principal Payment Split Out,"$1,811.57"
4/6/2042,Escrow Deposit,$848.18
4/17/2042,Outstanding Principal,"$48,437.75"
5/6/2042,Interest Payment Split Out,$181.64
5/6/2042,Principal Payment Split Out,"$1,818.36"
5/6/2042,Escrow Deposit,$848.18
5/17/2042,Outstanding Principal,"$46,619.39"
6/6/2042,Interest Payment Split Out,$174.82
6/6/2042,Principal Payment Split Out,"$1,825.18"
6/6/2042,Escrow Deposit,$848.18
6/17/2042,Outstanding Principal,"$44,794.22"
7/6/2042,Interest Payment Split Out,$167.98
7/6/2042,Principal Payment Split Out,"$1,832.02"
7/6/2042,Escrow Deposit,$848.18
7/17/2042,Outstanding Principal,"$42,962.20"
8/6/2042,Interest Payment Split Out,$161.11
8/6/2042,Principal Payment Split Out,"$1,838.89"
8/6/2042,Escrow Deposit,$848.18
8/17/2042,Outstanding Principal,"$41,123.30"
9/6/2042,Interest Payment Split Out,$154.21
9/6/2042,Principal Payment Split Out,"$1,845.79"
9/6/2042,Escrow Deposit,$848.18
9/17/2042,Outstanding Principal,"$39,277.52"
10/6/2042,Interest Payment Split Out,$147.29
10/6/2042,Principal Payment Split Out,"$1,852.71"
10/6/2042,Escrow Deposit,$848.18
10/17/2042,Outstanding Principal,"$37,424.81"
11/6/2042,Interest Payment Split Out,$140.34
11/6/2042,Principal Payment Split Out,"$1,859.66"
11/6/2042,Escrow Deposit,$848.18
11/17/2042,Outstanding Principal,"$35,565.15"
12/6/2042,Interest Payment Split Out,$133.37
12/6/2042,Principal Payment Split Out,"$1,866.63"
12/6/2042,Escrow Deposit,$848.18
12/17/2042,Outstanding Principal,"$33,698.52"
1/6/2043,Interest Payment Split Out,$126.37
1/6/2043,Principal Payment Split Out,"$1,873.63"
1/6/2043,Escrow Deposit,$848.18
1/17/2043,Outstanding Principal,"$31,824.89"
2/6/2043,Interest Payment Split Out,$119.34
2/6/2043,Principal Payment Split Out,"$1,880.66"
2/6/2043,Escrow Deposit,$848.18
2/17/2043,Outstanding Principal,"$29,944.23"
3/6/2043,Interest Payment Split Out,$112.29
3/6/2043,Principal Payment Split Out,"$1,887.71"
3/6/2043,Escrow Deposit,$848.18
3/17/2043,Outstanding Principal,"$28,056.52"
4/6/2043,Interest Payment Split Out,$105.21
4/6/2043,Principal Payment Split Out,"$1,894.79"
4/6/2043,Escrow Deposit,$848.18
4/17/2043,Outstanding Principal,"$26,161.73"
5/6/2043,Interest Payment Split Out,$98.11
5/6/2043,Principal Payment Split Out,"$1,901.89"
5/6/2043,Escrow Deposit,$848.18
5/17/2043,Outstanding Principal,"$24,259.84"
6/6/2043,Interest Payment Split Out,$90.97
6/6/2043,Principal Payment Split Out,"$1,909.03"
6/6/2043,Escrow Deposit,$848.18
6/17/2043,Outstanding Principal,"$22,350.82"
7/6/2043,Interest Payment Split Out,$83.82
7/6/2043,Principal Payment Split Out,"$1,916.18"
7/6/2043,Escrow Deposit,$848.18
7/17/2043,Outstanding Principal,"$20,434.63"
8/6/2043,Interest Payment Split Out,$76.63
8/6/2043,Principal Payment Split Out,"$1,923.37"
8/6/2043,Escrow Deposit,$848.18
8/17/2043,Outstanding Principal,"$18,511.26"
9/6/2043,Interest Payment Split Out,$69.42
9/6/2043,Principal Payment Split Out,"$1,930.58"
9/6/2043,Escrow Deposit,$848.18
9/17/2043,Outstanding Principal,"$16,580.68"
10/6/2043,Interest Payment Split Out,$62.18
10/6/2043,Principal Payment Split Out,"$1,937.82"
10/6/2043,Escrow Deposit,$848.18
10/17/2043,Outstanding Principal,"$14,642.86"
11/6/2043,Interest Payment Split Out,$54.91
11/6/2043,Principal Payment Split Out,"$1,945.09"
11/6/2043,Escrow Deposit,$848.18
11/17/2043,Outstanding Principal,"$12,697.77"
12/6/2043,Interest Payment Split Out,$47.62
12/6/2043,Principal Payment Split Out,"$1,952.38"
12/6/2043,Escrow Deposit,$848.18
12/17/2043,Outstanding Principal,"$10,745.38"
1/6/2044,Interest Payment Split Out,$40.30
1/6/2044,Principal Payment Split Out,"$1,959.70"
1/6/2044,Escrow Deposit,$848.18
1/17/2044,Outstanding Principal,"$8,785.68"
2/6/2044,Interest Payment Split Out,$32.95
2/6/2044,Principal Payment Split Out,"$1,967.05"
2/6/2044,Escrow Deposit,$848.18
2/17/2044,Outstanding Principal,"$6,818.62"
3/6/2044,Interest Payment Split Out,$25.57
3/6/2044,Principal Payment Split Out,"$1,974.43"
3/6/2044,Escrow Deposit,$848.18
3/17/2044,Outstanding Principal,"$4,844.19"
4/6/2044,Interest Payment Split Out,$18.17
4/6/2044,Principal Payment Split Out,"$1,981.83"
4/6/2044,Escrow Deposit,$848.18
4/17/2044,Outstanding Principal,"$2,862.36"
5/6/2044,Interest Payment Split Out,$10.73
5/6/2044,Principal Payment Split Out,"$1,989.27"
5/6/2044,Escrow Deposit,$848.18
5/17/2044,Outstanding Principal,$873.09
6/6/2044,Interest Payment Split Out,$3.27
6/6/2044,Principal Payment Split Out,$873.09
6/6/2044,Escrow Deposit,$848.18
